timestamp,sensor_id,sensor_type,value
2025-10-05T00:00:00,temp_1,temperature,20.86
2025-10-05T00:00:00,lux_1,luminosity,2.0
2025-10-05T00:00:00,occ_1,occupancy,0.0
2025-10-05T00:15:00,temp_1,temperature,20.61
2025-10-05T00:15:00,lux_1,luminosity,4.0
2025-10-05T00:15:00,occ_1,occupancy,0.0
2025-10-05T00:30:00,temp_1,temperature,19.22
2025-10-05T00:30:00,lux_1,luminosity,8.0
2025-10-05T00:30:00,occ_1,occupancy,0.0
2025-10-05T00:45:00,temp_1,temperature,20.98
2025-10-05T00:45:00,lux_1,luminosity,1.0
2025-10-05T00:45:00,occ_1,occupancy,0.0
2025-10-05T01:00:00,temp_1,temperature,20.18
2025-10-05T01:00:00,lux_1,luminosity,5.0
2025-10-05T01:00:00,occ_1,occupancy,0.0
2025-10-05T01:15:00,temp_1,temperature,20.41
2025-10-05T01:15:00,lux_1,luminosity,5.0
2025-10-05T01:15:00,occ_1,occupancy,0.0
2025-10-05T01:30:00,temp_1,temperature,21.16
2025-10-05T01:30:00,lux_1,luminosity,5.0
2025-10-05T01:30:00,occ_1,occupancy,0.0
2025-10-05T01:45:00,temp_1,temperature,20.39
2025-10-05T01:45:00,lux_1,luminosity,6.0
2025-10-05T01:45:00,occ_1,occupancy,0.0
2025-10-05T02:00:00,temp_1,temperature,20.35
2025-10-05T02:00:00,lux_1,luminosity,6.0
2025-10-05T02:00:00,occ_1,occupancy,0.0
2025-10-05T02:15:00,temp_1,temperature,20.63
2025-10-05T02:15:00,lux_1,luminosity,0.0
2025-10-05T02:15:00,occ_1,occupancy,0.0
2025-10-05T02:30:00,temp_1,temperature,20.08
2025-10-05T02:30:00,lux_1,luminosity,4.0
2025-10-05T02:30:00,occ_1,occupancy,0.0
2025-10-05T02:45:00,temp_1,temperature,20.63
2025-10-05T02:45:00,lux_1,luminosity,0.0
2025-10-05T02:45:00,occ_1,occupancy,0.0
2025-10-05T03:00:00,temp_1,temperature,21.17
2025-10-05T03:00:00,lux_1,luminosity,7.0
2025-10-05T03:00:00,occ_1,occupancy,1.0
2025-10-05T03:15:00,temp_1,temperature,20.6
2025-10-05T03:15:00,lux_1,luminosity,7.0
2025-10-05T03:15:00,occ_1,occupancy,0.0
2025-10-05T03:30:00,temp_1,temperature,19.53
2025-10-05T03:30:00,lux_1,luminosity,1.0
2025-10-05T03:30:00,occ_1,occupancy,0.0
2025-10-05T03:45:00,temp_1,temperature,19.46
2025-10-05T03:45:00,lux_1,luminosity,4.0
2025-10-05T03:45:00,occ_1,occupancy,0.0
2025-10-05T04:00:00,temp_1,temperature,19.25
2025-10-05T04:00:00,lux_1,luminosity,6.0
2025-10-05T04:00:00,occ_1,occupancy,0.0
2025-10-05T04:15:00,temp_1,temperature,19.71
2025-10-05T04:15:00,lux_1,luminosity,4.0
2025-10-05T04:15:00,occ_1,occupancy,0.0
2025-10-05T04:30:00,temp_1,temperature,19.3
2025-10-05T04:30:00,lux_1,luminosity,2.0
2025-10-05T04:30:00,occ_1,occupancy,1.0
2025-10-05T04:45:00,temp_1,temperature,20.61
2025-10-05T04:45:00,lux_1,luminosity,5.0
2025-10-05T04:45:00,occ_1,occupancy,0.0
2025-10-05T05:00:00,temp_1,temperature,18.79
2025-10-05T05:00:00,lux_1,luminosity,6.0
2025-10-05T05:00:00,occ_1,occupancy,0.0
2025-10-05T05:15:00,temp_1,temperature,19.82
2025-10-05T05:15:00,lux_1,luminosity,7.0
2025-10-05T05:15:00,occ_1,occupancy,0.0
2025-10-05T05:30:00,temp_1,temperature,19.07
2025-10-05T05:30:00,lux_1,luminosity,6.0
